"","bowler","adj_avg_bowl_rd","adj_bowl_rd","balls","avg_bowl_rd","total_bowl_rd","econ","bat_adj_bowl_avg","adj_bowl_avg","wickets","strike_rate","bowl_average"
"1","R Ashwin",-0.307319052958619,-90.351801569834,309,-0.195562617042693,-57.4954094105517,7.51020408163265,-0.321503911164191,-0.236135419715597,14,113.915857605178,25.1428571428571
"2","CV Varun",-0.218490674982745,-69.0430532945473,323,-0.204466601604794,-64.6114461071149,8.14556962025316,-0.453384505360042,-0.37689381456381,20,129.102167182663,20.85
"3","AR Patel",-0.231382911135716,-65.2499809402719,288,-0.168774087095711,-47.5942925609906,7.19148936170213,-0.118351586107589,-0.0561977255538771,11,113.888888888889,29.8181818181818
"4","PP Chawla",-0.157954949061022,-57.8115113563339,371,-0.09557115507901,-34.9790427589176,8.11475409836066,-0.471299232242895,-0.384198541993736,22,132.075471698113,22.2727272727273
"5","Mohammed Siraj",-0.179463549158011,-53.8390647474032,329,-0.238802352660301,-71.6407057980904,7.5,-0.345133783625318,-0.370991733144101,19,103.647416413374,17.9473684210526
"6","RD Chahar",-0.161650990988935,-48.1719953147027,301,-0.129859066442268,-38.6980017997959,7.75167785234899,0.327867481616113,0.450095116099466,8,126.910299003322,47.75
"7","Noor Ahmad",-0.159138963085816,-45.0363265532859,299,-0.152199295374042,-43.0724005908538,7.82332155477032,-0.37210679264713,-0.276011884312428,16,118.060200668896,22.0625
"8","Kuldeep Yadav",-0.139253005318744,-40.9403835637109,300,-0.15540446955055,-45.6889140478616,7.36734693877551,0.0782807387654032,0.158274656427164,10,118.333333333333,35.5
"9","SP Narine",-0.131890513178698,-37.9844677954651,296,-0.15435658698844,-44.4546970526707,7.97916666666667,-0.0419640034802774,0.0468777346935885,11,126.351351351351,34
"10","Harpreet Brar",-0.230423972569579,-37.5591075288413,166,-0.140942319558541,-22.9735980880421,8.02453987730061,-0.382363050839395,-0.323866908820445,9,129.518072289157,23.8888888888889
"11","Suyash Sharma",-0.157514875888888,-36.8584809579998,239,-0.143266856767206,-33.5244444835263,8.23076923076923,-0.153070840675768,0.00538580702733344,10,132.217573221757,31.6
"12","DJ Willey",-0.40685560327071,-36.6170042943639,94,-0.418752146352374,-37.6876931717137,7,-0.0431650304475388,-0.0920841072734958,3,107.446808510638,33.6666666666667
"13","YS Chahal",-0.105862049337806,-33.5582696400844,326,-0.126086955680011,-39.9695649505635,8.17665615141956,-0.380465417034664,-0.343444447014926,21,129.754601226994,20.1428571428571
"14","TA Boult",-0.136266598559337,-31.0687844715289,235,-0.0701160164640735,-15.9864517538088,8.21052631578947,-0.329663978701712,-0.286270281853918,13,127.659574468085,23.0769230769231
"15","Mohammed Shami",-0.0757425034064122,-29.5395763285008,403,-0.124410428623071,-48.5200671629975,8.03076923076923,-0.37947888894663,-0.384677999225628,28,124.813895781638,17.9642857142857
"16","KH Pandya",-0.117130294699582,-29.5168342642948,253,-0.0670978426622757,-16.9086563508935,7.45238095238095,-0.0114511693162201,0.178060629080882,9,123.320158102767,34.6666666666667
"17","RA Jadeja",-0.0827789442853376,-28.3103989455855,348,-0.0646897420222472,-22.1238917716086,7.56140350877193,-0.355071674293262,-0.253790008108787,20,120.689655172414,21
"18","Rashid Khan",-0.0672510380676588,-27.0349173031989,407,-0.11015762859954,-44.283366697015,8.23880597014925,-0.38581944236176,-0.370859315377288,27,134.398034398034,20.2592592592593
"19","K Kartikeya",-0.166141383819911,-25.9180558759062,163,-0.112588860342072,-17.5638622133632,8.73076923076923,0.113787442169663,0.280506531973038,5,134.355828220859,43.8
"20","MJ Santner",-0.357771430891916,-25.759543024218,72,-0.330102722906445,-23.7673960492641,6.75,-0.381288168120191,-0.212795762437389,3,112.5,27
"21","Sandeep Sharma",-0.0887007437834684,-24.4814052842373,290,-0.113925853748049,-31.4435356344615,8.60869565217391,-0.0372479692672913,0.157779256241958,10,131.724137931034,38.2
"22","NT Ellis",-0.0979439412919179,-22.3312186145573,233,-0.144597428421628,-32.9682136801311,8.92105263157895,-0.266915976516078,-0.237326377307777,13,142.918454935622,25.6153846153846
"23","Mayank Dagar",-0.301760509388018,-19.9161936196092,66,-0.169438378238192,-11.1829329637207,7.54545454545455,0.952511014016615,1.46385183011784,1,125.757575757576,83
"24","JC Archer",-0.161720756072783,-19.4064907287339,129,-0.0877356285609703,-10.5282754273164,9.5,1.17326135528347,1.65267420114622,2,137.209302325581,88.5
"25","I Sharma",-0.125499958547052,-18.8249937820578,157,-0.0724932231958968,-10.8739834793845,8.24,-0.344970706593101,-0.372673273448468,10,125.477707006369,19.7
"26","Akash Madhwal",-0.11735437894903,-17.9552199792016,160,-0.191262378465692,-29.2631439052509,8.58823529411765,-0.57270604630703,-0.506773340174279,15,132.5,14.1333333333333
"27","A Zampa",-0.104620792386872,-13.8099445950671,133,-0.0361294626576255,-4.76908907080657,8.54545454545454,-0.438209861092709,-0.314146767321437,8,139.84962406015,23.25
"28","Ravi Bishnoi",-0.0449821540989119,-13.6295926919703,312,-0.0125920855977639,-3.81540193612245,7.74257425742574,-0.228983259823359,-0.121400812922403,16,122.435897435897,23.875
"29","A Nortje",-0.0409277537759125,-9.822660906219,251,-0.0780355979758573,-18.7285435142058,9.1,0.0893298528475946,0.207714687351406,10,140.637450199203,35.3
"30","PWH de Silva",-0.0542208901308303,-9.43443488276448,175,0.00582593166396587,1.01371210953006,8.89655172413793,-0.101580431024466,-0.151239486907112,9,146.285714285714,28.4444444444444
"31","RJW Topley",-0.650872944808461,-7.81047533770154,12,-0.424413357073955,-5.09296028488746,7,-0.711564535385035,-0.69176910165392,1,116.666666666667,14
"32","Naveen-ul-Haq",-0.0433220056840768,-7.2780969549249,175,-0.146391257590043,-24.5937312751273,7.82142857142857,-0.267343759558632,-0.227466950684913,11,121.142857142857,19.2727272727273
"33","Fazalhaq Farooqi",-0.0893888968283894,-7.15111174627115,86,0.00955973998916617,0.764779199133294,8.775,-0.214749030403679,-0.0669162486268281,4,129.06976744186,27.75
"34","Harshit Rana",-0.0665928624399957,-6.79247196887956,108,-0.012038529183692,-1.22792997673658,8.64705882352941,-0.198792285366563,-0.11077330759963,5,130.555555555556,28.2
"35","JR Hazlewood",-0.123378255582412,-6.66242580145025,57,-0.0685772232666975,-3.70317005640166,8.44444444444444,-0.1505538728842,-0.240948606572558,3,128.070175438596,24.3333333333333
"36","J Yadav",-0.245456041220146,-5.89094498928351,24,-0.140898861694042,-3.38157268065702,6.5,-0.153638908369045,0.00824827739951157,0,108.333333333333,26
"37","GD Phillips",-0.243079909511565,-4.37543837120816,18,-0.215269859794856,-3.87485747630741,6.66666666666667,-0.5744853391152,-0.488496823626449,1,111.111111111111,20
"38","T Stubbs",-0.328370411534423,-3.94044493841308,12,-0.219253350053795,-2.63104020064553,7,-0.587932737799342,-0.458688833466476,1,116.666666666667,14
"39","K Yadav",-0.0747792101473329,-3.14072682618798,42,0.137713494382064,5.78396676404669,9.71428571428571,-0.0147210019555501,0.0586927825448468,2,161.904761904762,34
"40","A Mishra",-0.0267354991760562,-3.0478469060704,115,-0.00255557651092616,-0.291335722245582,7.84210526315789,-0.257711338192105,-0.199195684227817,7,128.695652173913,21.1428571428571
"41","P Dubey",-0.168261729107369,-3.02871112393264,19,-0.265341377246064,-4.77614479042915,6.33333333333333,-0.16397826773266,-0.319644424857143,1,94.7368421052632,18
"42","K Gowtham",-0.0297350240081092,-2.85456230477848,100,-0.0603002244295382,-5.78882154523567,7.375,0.212441174138398,0.340552974668188,3,114,38
"43","B Kumar",-0.00833948269267813,-2.55188170395951,319,-0.026384468486991,-8.07364735701923,8.33333333333333,-0.158276323526103,-0.0455156078449832,16,127.899686520376,25.5
"44","JE Root",-0.169425415889841,-2.03310499067809,12,-0.189620864040395,-2.27545036848475,7,-0.543908383698303,-0.585222314274635,0,116.666666666667,14
"45","MW Short",-0.0791827990901891,-1.90038717816454,25,-0.0313059482461348,-0.751342757907235,6.25,-0.196460690866904,-0.0647507315914156,0,96,24
"46","A Badoni",-1.87937801946611,-1.87937801946611,1,-1.57724600142042,-1.57724600142042,0,-1,-1,0,0,0
"47","M Pathirana",-0.00675514016634033,-1.87792896624261,310,-0.200875181625089,-55.8433004917748,8.00719424460432,-0.278085178851533,-0.194372169667554,19,106.129032258065,17.3157894736842
"48","KR Sen",-0.0888409623497105,-1.59913732229479,19,0.151304650601737,2.72348371083126,9.33333333333333,-0.395246178466087,-0.121612024888402,0,142.105263157895,27
"49","Tilak Varma",-0.252282469261058,-1.51369481556635,7,-0.27361524889449,-1.64169149336694,7,-0.798633509191668,-0.760688303419648,0,85.7142857142857,6
"50","MM Ali",-0.00906840701432959,-1.41467149423542,157,-0.0240321410770589,-3.74901400802119,7.5,-0.312607667120049,-0.297892568520446,9,123.566878980892,21.5555555555556
"51","R Goyal",-0.0505204859721575,-1.21249166333178,24,0.0979019016976697,2.34964564074407,8.25,-0.16092231841878,0.0733487150759487,0,137.5,33
"52","M Theekshana",-0.00402113008589394,-1.18221224525282,298,-0.104557957622539,-30.7400395410266,8,0.142497539540368,0.166301049778965,11,129.865771812081,35.1818181818182
"53","N Rana",-0.0177171896160871,-0.939011049652615,54,-0.0469071777843757,-2.48608042257191,8.49056603773585,-0.223427949793479,-0.177998090025854,3,137.037037037037,24.6666666666667
"54","D Pretorius",-0.0372397336618134,-0.893753607883522,28,-0.655077137003801,-15.7218512880912,7,-0.158248849425572,-0.121433667323359,0,85.7142857142857,24
"55","RS Hangargekar",-0.0132925612565082,-0.478532205234296,43,0.122963265718552,4.42667756586788,10,-0.438226847961763,-0.321874825399665,3,123.255813953488,17.6666666666667
"56","H Sharma",-0.0228416012738314,-0.411148822928966,18,0.157448582437845,2.83407448388122,9.33333333333333,-0.435619126507419,-0.168096389166845,0,155.555555555556,28
"57","MG Bracewell",-0.00386117160022872,-0.254837325615095,66,0.0260803173924598,1.72130094790235,8.63636363636364,-0.611152235320492,-0.51265648426668,6,143.939393939394,15.8333333333333
"58","MA Wood",-0.00218322742927021,-0.20958983320994,102,-0.0825323043691418,-7.92310121943761,8.125,-0.573262473027204,-0.539014907199145,11,121.56862745098,11.2727272727273
"59","R Powell",-0.0166086663019528,-0.199303995623433,14,-0.136571149375023,-1.63885379250027,9,-0.366105685711779,-0.413478583952859,1,114.285714285714,16
"60","R Dhawan",-0.00140661316884803,-0.0590777530916173,42,0.0936860164589968,3.93481269127787,8.57142857142857,0.776578455945609,0.782061319986539,1,142.857142857143,60
"61","M Markande",0.00151286650127101,0.344933562289791,230,-0.0505536514323958,-11.5262325265863,7.89473684210526,-0.248106719426156,-0.175788450018899,12,129.130434782609,24.75
"62","T Natarajan",0.00135612829046045,0.366154638424322,276,-0.0391286798468123,-10.5647435586393,9.11111111111111,0.273359089722731,0.474853550327184,10,146.376811594203,40.4
"63","AU Rashid",0.00991092084264765,0.416258675391201,42,0.113652591868356,4.77340885847093,8,-0.0626918878620757,0.080301953039834,2,133.333333333333,28
"64","GJ Maxwell",0.021275285805475,1.31906771993945,64,0.0777066913176108,4.81781486169187,9.09677419354839,-0.219441079204086,-0.105242527836279,3,143.75,30.6666666666667
"65","WD Parnell",0.0132760390377615,2.00468189470198,157,-0.0396991108855202,-5.99456574371355,9.37748344370861,-0.299280728030513,-0.31632977331858,9,146.496815286624,25.5555555555556
"66","DJ Hooda",0.348843609410826,2.09306165646495,6,0.206806594583974,1.24083956750384,8,-0.597716327808402,-0.660452373947136,0,133.333333333333,8
"67","Washington Sundar",0.0206483036295472,2.18872018473201,106,0.0410985750749994,4.35644895794993,8.26415094339623,0.411113261389458,0.456814066298042,3,137.735849056604,48.6666666666667
"68","Swapnil Singh",0.239431519516839,2.87317823420207,12,0.329474550124732,3.95369460149679,9,-0.311293034697009,-0.262627154257271,0,150,18
"69","MR Marsh",0.0238322300836622,2.88369984012313,132,-0.0177754337359272,-2.15082748204719,8.4297520661157,-0.526967014014872,-0.482089122477462,12,120.454545454545,13.25
"70","AJ Hosein",0.127138358763162,3.05132061031588,24,0.235383565867692,5.64920558082461,10,0.652197252063917,0.103140001029794,1,166.666666666667,40
"71","AS Roy",0.0654058910528597,3.13948277053727,51,0.0713801284445162,3.42624616533678,8.125,-0.192578546799791,-0.228031163591937,3,121.56862745098,20.6666666666667
"72","Lalit Yadav",0.0428323714091955,3.34092496991725,82,0.0861255532099715,6.71779315037778,9.07692307692308,0.497585540120326,0.685967386098969,2,139.024390243902,57
"73","SSB Magala",0.0944896452091433,3.40162722752916,37,-0.207656784663549,-7.47564424788775,8.5,0.869638716192451,0.45147047583293,1,135.135135135135,50
"74","OC McCoy",0.633568004996959,3.80140802998175,7,0.550078232619583,3.3004693957175,13,-0.369453790448415,-0.515310913274275,0,171.428571428571,12
"75","MK Lomror",0.403536882163338,4.84244258596006,12,0.117544716167225,1.4105365940067,8.5,0.0673825812512094,-0.274456886142361,0,141.666666666667,17
"76","DG Nalkande",0.204105578621418,4.89853388691403,25,0.449139345513857,10.7793442923326,11,0.0293980572409478,0.464367920783614,1,172,43
"77","KR Mayers",0.120311712460013,5.05309192332056,46,0.248457251598917,10.4352045671545,8.42857142857143,0.749282424853825,0.849283681503972,0,119.565217391304,55
"78","D Wiese",0.284086784891528,5.11356212804751,18,0.493373760403764,8.88072768726775,12.6666666666667,-0.248243932689069,0.165246172508379,0,211.111111111111,38
"79","Akash Deep",0.176838135807494,5.30514407422482,33,0.298875593690538,8.96626781071614,11.8,0.541790223115721,0.665007485789002,1,169.69696969697,56
"80","Nithish Kumar Reddy",0.181578862940154,5.44736588820462,31,0.286402843826292,8.59208531478876,10.8,0.153741388890818,0.422682635051416,0,170.967741935484,53
"81","JP Behrendorff",0.0222177102484499,5.59886298260937,262,0.042852315129786,10.7987834127061,9.21428571428571,-0.242519238159832,-0.160797150751522,14,142.36641221374,26.6428571428571
"82","R Tewatia",0.472094369831508,6.13722680780961,14,-0.441799160481056,-5.74338908625373,6.92307692307692,-0.101036343442001,-0.300194547071277,0,100,14
"83","HH Pandya",0.0477532079402304,7.16298119103456,156,0.0599237404474916,8.98856106712374,9.12,1.01321689039218,0.998035199506321,3,142.307692307692,74
"84","JO Holder",0.0420431093519796,7.18937169918852,176,0.0989869093820587,16.926761504332,9.96491228070176,0.956439306688964,1.22436811888164,4,158.522727272727,69.75
"85","K Rabada",0.0545407718594497,7.52662651660406,147,0.127527332938634,17.5987719455314,10.0869565217391,-0.143799528562274,-0.0659289646386725,7,151.700680272109,31.8571428571429
"86","AK Markram",0.156636054881122,7.67516668917497,49,0.15518589229884,7.60410872264318,8.57142857142857,0.659782434530584,1.17858352048639,1,142.857142857143,70
"87","Yudhvir Singh",0.182454453923712,8.75781378833817,50,0.23099516557948,11.0877679478151,8.75,-0.167496557239777,-0.263482775258213,3,128,21.3333333333333
"88","BA Stokes",1.50076273886254,9.00457643317526,6,1.68169466542832,10.0901679925699,18,-0.527710343574489,-0.479606463310528,0,300,18
"89","Yash Thakur",0.0473020008401508,9.0346821604688,207,0.00759623717044867,1.4508812995557,9.07853403141361,-0.25146388817609,-0.146475991584407,13,131.884057971014,21
"90","KK Ahmed",0.0456633590180147,9.04134508556691,212,0.136578895917234,27.0426213916123,9.12121212121212,-0.0138060590154516,0.193539163024714,9,134.433962264151,31.6666666666667
"91","Vivrant Sharma",0.571065352632772,10.2791763473899,21,0.641433430165802,11.5458017429844,12.3333333333333,0.325689394010766,0.112790318425989,0,161.904761904762,34
"92","AS Joseph",0.073553604705096,10.5917190775338,150,0.0125325650495655,1.80468936713743,9.375,0.0147855935276175,0.0171690815599639,7,146,31.2857142857143
"93","MP Stoinis",0.176604352074165,11.4792828848207,69,0.20139261083645,13.0905197043693,9.23076923076923,-0.365844838150151,-0.314194086830087,5,139.130434782609,19.2
"94","C Green",0.0526445420329664,12.0029555835163,239,0.0769953657443561,17.5549433897132,9.5,0.554711823572734,0.755789165580201,6,143.514644351464,57.1666666666667
"95","MM Sharma",0.0462956329875714,12.2683427417064,268,-0.238148626859311,-63.1093861177175,8.17358490566038,-0.502992116162526,-0.509615007348377,27,133.582089552239,13.2592592592593
"96","Mohit Rathee",1.02261867213859,12.271424065663,12,0.964320934846094,11.5718512181531,14.5,0.39517191664493,0.0751289627942391,0,241.666666666667,29
"97","Duan Jansen",0.518603166805825,12.4464760033398,28,0.362571196239155,8.70170870973971,13.25,0.58092923829706,0.551444789152162,1,175,49
"98","VG Arora",0.137806257537863,13.2294007236349,107,0.0221804053304943,2.12931891172746,9.125,-0.123877012878311,-0.0131503017201348,5,125.233644859813,26.8
"99","Mustafizur Rahman",0.343509130517015,14.4273834817146,42,0.261488460334049,10.9825153340301,11.2857142857143,1.46069006249485,1.68929274829195,1,188.095238095238,79
"100","DL Chahar",0.0725078137162506,14.7915939981151,215,0.129712640152401,26.4613785910898,8.73529411764706,-0.199388846254045,-0.19089738495336,13,133.023255813953,22
"101","C Sakariya",0.325237833860567,15.6114160253072,55,0.418486146697554,20.0873350414826,11.125,-0.00293157250342882,0.261633494816061,3,149.090909090909,27.3333333333333
"102","Gurnoor Brar",0.899946322424259,16.1990338036367,21,1.00550667667534,18.0991201801562,14,-0.0983039546131895,0.0407126178997537,0,185.714285714286,39
"103","M Ashwin",0.695355738538352,16.6885377249204,25,0.757286526619896,18.1748766388775,13.25,0.894172395882781,0.674025948399454,0,208,52
"104","KM Asif",0.19995741042762,16.79642247592,91,0.152419764316282,12.8032602025677,9.85714285714286,0.306986566915873,0.443826276851264,3,141.758241758242,43
"105","J Little",0.0834274463102074,17.0191990472823,211,-0.116804008175741,-23.8280176678512,8.64705882352941,0.435583614242671,0.310708480778405,7,136.018957345972,41
"106","NA Saini",0.484481479797507,17.4413332727103,40,0.433122847315612,15.592422503362,12.3333333333333,-0.257688022617686,-0.318061015939214,3,175,23.3333333333333
"107","K Khejroliya",0.675010799600504,17.5502807896131,28,0.767966135554417,19.9671195244148,14.7692307692308,-0.139033030798607,0.114000979836287,2,221.428571428571,31
"108","Arjun Tendulkar",0.298067240478573,17.5859671882358,68,0.19920891927024,11.7533262369442,9.35593220338983,0.0966832422048707,-0.0786659247256973,3,122.058823529412,27.6666666666667
"109","Vijaykumar Vyshak",0.127120670993147,18.3053766230132,153,0.140673863860627,20.2570363959303,10.5416666666667,-0.265711927835698,-0.238402135364343,9,159.477124183007,27.1111111111111
"110","TG Southee",0.514510515588497,18.5223785611859,36,0.549592299620802,19.7853227863489,13.1666666666667,-0.123226116971137,0.0430528664063716,2,219.444444444444,39.5
"111","LH Ferguson",0.408411725955443,18.7869393939504,50,0.456074256486639,20.9794157983854,12.5217391304348,1.72729047062577,2.21876521634774,1,176,88
"112","Abhishek Sharma",0.304096464245677,21.8949454256888,75,0.362078724858072,26.0696681897812,10.3333333333333,0.700594579203387,0.962919195442361,2,161.333333333333,60.5
"113","RP Meredith",0.193234488730457,22.8016696701939,126,0.104942537670586,12.3832194451292,10.5254237288136,-0.0899645665841166,0.0358295940091796,7,157.142857142857,28.2857142857143
"114","Avesh Khan",0.131076915667238,22.8073833260994,176,0.128406531664556,22.3427365096328,9.75862068965517,0.116380685328133,0.235716570961297,8,157.386363636364,34.625
"115","Sikandar Raza",0.32274602299953,23.2377136559661,76,0.281630026079253,20.2773618777062,9.91666666666667,0.107200277537041,0.180926813452396,3,146.052631578947,37
"116","HR Shokeen",0.213940178856623,24.3891803896551,119,0.179074528224059,20.4144962175427,9.8421052631579,0.721765286253882,0.790820468613123,3,149.579831932773,59.3333333333333
"117","LS Livingstone",0.600278993088281,25.2117177097078,42,0.772943467121948,32.4636256191218,13.4285714285714,0.175183151915313,0.446443928512757,2,223.809523809524,47
"118","UT Yadav",0.226475006585498,25.8181507507467,116,0.270464401812296,30.8329418066017,9.94736842105263,4.2327142095848,4.76085677000693,1,161.206896551724,187
"119","SN Thakur",0.206405140829589,26.0070477445282,132,0.157963311326082,19.9033772270863,10.4761904761905,-0.073191956246706,0.0156421315497761,7,162.121212121212,30.5714285714286
"120","Arshdeep Singh",0.0922156595919162,28.1257761755344,324,0.0314193547318518,9.58290319321481,9.69836065573771,-0.165736890359906,-0.137705298902784,17,146.296296296296,27.8823529411765
"121","SM Curran",0.100454743590139,28.8305114103699,299,0.14472237227522,41.5353208429881,10.2229965156794,0.304085972138067,0.509305653541469,10,159.531772575251,47.7
"122","M Jansen",0.18025779158048,29.2017622360378,178,0.200658838110631,32.5067317739222,9.88888888888889,-0.333177886144574,-0.250191545475363,10,138.76404494382,24.7
"123","Shahbaz Ahmed",0.698007862362346,29.3163302192185,42,0.799507477797993,33.5793140675157,13.5714285714286,1.26464270591233,1.53449380922272,1,226.190476190476,95
"124","AD Russell",0.329905248689571,30.0213776307509,99,0.252701402555328,22.9958276325348,11.3406593406593,-0.254074337770426,-0.241911612029261,7,165.656565656566,23.4285714285714
"125","Kartik Tyagi",0.819978601634636,30.3392082604815,44,0.902755806634855,33.4019648454896,14.9189189189189,1.12442716372316,1.51218056783436,1,193.181818181818,85
"126","JD Unadkat",0.6645093542134,31.8964490022432,52,0.566154673928184,27.1754243485528,11.5,2.32207573680403,2.78959415452571,0,161.538461538462,84
"127","Mohsin Khan (2)",0.533818159327087,32.0290895596252,64,0.44270305498866,26.5621832993196,10.7,0.363838993869194,0.347944743055019,3,160.9375,34.3333333333333
"128","Akash Singh",0.281199331265154,32.0567237642276,117,0.329383359472604,37.5497029798768,9.89473684210526,0.196800989215801,0.233112593529599,5,158.119658119658,37
"129","Arshad Khan (2)",0.421076818443028,35.7915295676574,97,0.577315889453736,49.0718506035676,13.4117647058824,-0.0582889513095017,0.0694077392353363,5,181.443298969072,35.2
"130","CJ Jordan",0.282458142442181,37.2844748023678,140,0.157248712145723,20.7568300032354,10.7727272727273,1.22705664237809,1.56989940883375,3,162.857142857143,76
"131","KV Sharma",0.302528523519831,39.0261795340583,132,0.36325703582858,46.8601576218868,10.3720930232558,-0.349395992668311,-0.274185659680621,10,166.666666666667,22
"132","HV Patel",0.151379209363717,42.6889370405681,302,0.0132173739369208,3.72729945021167,9.65957446808511,-0.000755288721060488,0.0885700124985359,14,143.046357615894,30.8571428571429
"133","Mukesh Kumar",0.237048381419966,44.0909989441137,197,0.256686035975199,47.743602691387,10.5161290322581,0.278899478010476,0.398471342065753,8,159.89847715736,39.375
"134","TU Deshpande",0.130074984344115,44.3555696613433,368,0.110861251536965,37.8036867741052,9.92375366568915,-0.17949895597553,-0.133346235754289,21,145.923913043478,25.5714285714286
"135","Yash Dayal",0.532697464824049,44.7465870452202,88,0.415148603271256,34.8724826747855,11.7857142857143,1.13301551447239,1.50596833826442,2,182.954545454545,80.5
"136","Umran Malik",0.4631304624446,55.575655493352,124,0.399561222196775,47.947346663613,10.85,0.4278418129223,0.438622908081321,5,166.935483870968,41.4
