"","striker","adj_avg_bat_rd","adj_bat_rd","avg_bat_rd","total_bat_rd","balls","strike_rate","adj_exp","exp_avg","runs","dismissals","bat_average","adj_bat_avg","bowl_adj_bat_avg"
"1","SA Yadav",0.326829883957351,109.161181241755,0.315030410790717,105.2201572041,334,181.137724550898,33.1539125944946,33.1948330761261,605,14,43.2142857142857,0.301837717188754,0.303444520797275
"2","YBK Jaiswal",0.257599506630515,98.4030115328569,0.276936677016513,105.789810620308,382,163.612565445026,36.3984261337224,34.1192322449762,625,13,48.0769230769231,0.40908572419598,0.320851701122889
"3","Shubman Gill",0.155997360716964,87.9825114443679,0.150769192036345,85.0338243084988,564,157.801418439716,33.0671160476703,32.2790558541393,890,15,59.3333333333333,0.838137199596091,0.794330453487297
"4","GJ Maxwell",0.39629262205923,86.3917916089122,0.338677601292996,73.8317170818732,218,183.48623853211,32.3450836419887,33.3323392722025,400,12,33.3333333333333,2.98227232926318e-05,0.0305533200124966
"5","H Klaasen",0.312515873790917,79.0665160691021,0.338587681625502,85.6626834512519,253,177.075098814229,28.4612390320018,26.5126990698491,448,9,49.7777777777778,0.87750698812805,0.748967348955106
"6","AM Rahane",0.369245335950465,69.787368494638,0.345041191329618,65.2127851612978,189,172.486772486772,34.8162660866746,32.4140781672579,326,10,32.6,0.00573583588534246,-0.0636560532125208
"7","N Pooran",0.335749536160429,69.5001539852088,0.325096381754653,67.2949510232133,207,172.946859903382,21.2014040808156,22.0800383140672,358,12,29.8333333333333,0.351144998436282,0.407139509233184
"8","RD Gaikwad",0.163608115631582,65.4432462526329,0.190439051564275,76.1756206257099,400,147.5,36.8141958496913,30.6685617116148,590,14,42.1428571428571,0.374138687661272,0.144744742352168
"9","F du Plessis",0.106096239177518,50.3957136093211,0.117942759454712,56.0228107409881,475,153.684210526316,41.5207932202178,33.4978883994699,730,13,56.1538461538462,0.676339878030483,0.35242710455982
"10","KR Mayers",0.178893216593663,47.0489159641335,0.224625587351949,59.0765294735625,263,144.106463878327,29.239536872935,29.3111483552032,379,13,29.1538461538462,-0.00536663386404365,-0.00293064556601034
"11","MP Stoinis",0.161722560743564,43.9885365222495,0.189458330217329,51.5326658191135,272,150,30.9005920949446,25.8945318351731,408,13,31.3846153846154,0.21201710015027,0.0156638839858972
"12","P Simran Singh",0.170120602768428,40.4887034588859,0.189295059072749,45.0522240593144,238,150.420168067227,37.9726205666318,33.8739319702793,358,14,25.5714285714286,-0.245100078908327,-0.326582464158417
"13","S Dube",0.149109540569746,39.364918710413,0.151382755127121,39.9650473535599,264,158.333333333333,28.0197281078245,25.5989156172229,418,11,38,0.484437878862089,0.356187321082123
"14","SV Samson",0.149145901721812,35.1984328063475,0.139811617346242,32.9955416937131,236,153.389830508475,32.6918538634083,31.5311005422913,362,12,30.1666666666667,-0.043272637242539,-0.0772420923968468
"15","PD Salt",0.261911757228796,34.8342637114299,0.30743150169246,40.8883897250971,133,163.90977443609,28.0217897950611,30.533229040928,218,8,27.25,-0.107529702689717,-0.027542487496537
"16","Ishan Kishan",0.109075251476582,34.685929969553,0.0634366667738221,20.1728600340754,318,142.767295597484,38.0167456644525,35.8743796851079,454,15,30.2666666666667,-0.156315260853669,-0.203859611398368
"17","Tilak Varma",0.140819039965097,29.4311793527053,0.129799576494755,27.1281114874039,209,164.114832535885,30.5366891907621,30.1525296376096,343,8,42.875,0.421937081740617,0.404048740587454
"18","Rashid Khan",0.463248195647496,27.7948917388498,0.455327387521332,27.3196432512799,60,216.666666666667,29.252116598126,22.5815902862387,130,4,32.5,0.439225474735744,0.111030714340925
"19","C Green",0.0977171796805485,27.5562446699147,0.125250799827637,35.3207255513936,282,160.283687943262,41.2335094951766,34.5727313026455,452,9,50.2222222222222,0.452654167892696,0.217995335276934
"20","DP Conway",0.054760212621745,26.3396622710593,0.0830114479230408,39.9285064509826,481,139.70893970894,34.1534514669007,29.2216936255039,672,13,51.6923076923077,0.768970284706295,0.513531004103772
"21","JJ Roy",0.128215374289183,24.1044903663664,0.166523298371417,31.3063800938264,188,151.595744680851,35.4960246448417,33.0143344286166,285,8,35.625,0.0790767288381398,0.00363351548374093
"22","Abhishek Sharma",0.144303251213107,22.6556104404579,0.157580930913903,24.7402061534827,157,143.949044585987,29.9418217220821,30.1865614832569,226,11,20.5454545454545,-0.319384072384324,-0.313820824392183
"23","V Shankar",0.102480380892786,19.2663116078437,0.111329774739707,20.929997651065,188,160.106382978723,27.9664077058255,29.2627241441122,301,8,37.625,0.285765461024937,0.345364066624925
"24","RR Rossouw",0.13233224071359,18.6588459406161,0.105391570521704,14.8602114435602,141,148.22695035461,29.6765604759763,28.9861178338576,209,7,29.8571428571429,0.030049730297718,0.00608501720786453
"25","LS Livingstone",0.0981766745219026,16.7882113432453,0.0950077664927967,16.2463280702682,171,163.157894736842,34.4065544900672,32.5574782280174,279,8,34.875,0.0711824716813685,0.0136150078633426
"26","Dhruv Jurel",0.154889465314167,13.6302729476467,0.107361821445691,9.44784028722079,88,172.727272727273,21.677701584349,23.6448664998567,152,7,21.7142857142857,-0.0816490457065052,0.00168763878377075
"27","Q de Kock",0.122450640238541,12.4899653043312,0.0766865322276098,7.8220262872162,102,140.196078431373,31.5302717508952,31.5312956843194,143,4,35.75,0.133794194755485,0.133831014285025
"28","JM Sharma",0.0626386391296263,12.402450547666,0.0580356910928775,11.4910668363897,198,156.060606060606,31.9955735234241,30.535714242803,309,13,23.7692307692308,-0.221592441551192,-0.257108776255278
"29","MS Dhoni",0.177675406810776,10.1274981882142,0.214692405571126,12.2374671175542,57,182.456140350877,15.0588906297419,15.4781570033663,104,4,26,0.679786553033757,0.726554806676724
"30","N Wadhera",0.0550020702768933,9.13034366596428,0.03681743935863,6.11169493353257,166,145.180722891566,24.9566178854521,28.3218328708568,241,9,26.7777777777778,-0.0545181909701861,0.0729730246576122
"31","K Gowtham",0.161922363875658,5.99112746339933,0.282636226742084,10.4575403894571,37,164.864864864865,15.532831431037,18.7824856653275,61,4,15.25,-0.188073385401191,-0.0182086203853247
"32","Sikandar Raza",0.0559766973385388,5.4857163391768,0.0631705861017004,6.19071743796664,98,141.836734693878,24.5565668376116,24.5572510025787,139,5,27.8,0.132048534140927,0.132080073889671
"33","Umran Malik",0.664025099069348,5.31220079255479,0.712722431148204,5.70177944918563,8,237.5,12.381481101596,17.6810662681471,19,1,19,0.0745958253789813,0.53454985264653
"34","Akash Deep",0.656809531397273,5.25447625117818,0.489206554038317,3.91365243230653,8,212.5,20.5924438363597,23.3131196355033,17,1,17,-0.270796861776023,-0.174454468100409
"35","GD Phillips",0.221373394121862,4.87021467068096,0.203323444333087,4.47311577532791,22,177.272727272727,31.2437358241269,23.4899546892177,39,5,7.8,-0.667943165357388,-0.750349956743114
"36","DA Warner",0.00994391511236682,3.89801472404779,0.0265020275168963,10.3887947866234,392,131.632653061224,35.0584586567053,31.0592579802241,516,14,36.8571428571429,0.186671712524823,0.0513052846404459
"37","R Dhawan",0.18697069590437,2.24364835085245,0.0327725525941853,0.393270631130224,12,166.666666666667,20.9058316959804,24.8523501133486,20,2,10,-0.597623566608744,-0.521664569703642
"38","D Wiese",0.197355987169843,2.17091585886827,0.118721610863112,1.30593771949423,11,190.909090909091,17.7609755358547,18.9851985220812,21,1,21,0.10612485698137,0.182367486380834
"39","JC Buttler",0.00717203869234967,2.02251491124261,0.029782788895711,8.39874646859049,282,139.007092198582,37.4600281576922,32.5463387681868,392,14,28,-0.139688178156331,-0.252536600289492
"40","MA Wood",0.398712775155352,1.99356387577676,0.459933178687811,2.29966589343906,5,220,11.9634321884713,13.9939858708375,11,1,11,-0.213948041570968,-0.0805314205232603
"41","AT Rayudu",0.0146300508607396,1.65319574726357,-0.027780536316104,-3.13920060371975,113,139.823008849558,24.0812558697759,24.3626037752953,158,10,15.8,-0.35146505087351,-0.343888039500865
"42","TH David",0.0112145296696013,1.63732133176179,-0.0323156939827317,-4.71809132147883,146,158.219178082192,24.2962035531113,24.0332896447376,231,9,25.6666666666667,0.0679631064275351,0.0564064715114657
"43","Anmolpreet Singh",0.0169463263281433,1.38959875890775,0.0895813861070212,7.34567366077574,82,128.048780487805,38.5363021658814,29.9494393979334,105,4,26.25,-0.123522826213189,-0.318824108057758
"44","V Kohli",0.00175327296020429,0.80124574281336,0.0224437313693214,10.2567852357799,457,139.824945295405,42.60299693706,32.2688866867466,639,12,53.25,0.650196380089886,0.249912067892066
"45","AJ Hosein",0.0301970978865825,0.301970978865825,-0.0177084179693098,-0.177084179693098,10,160,14.1865975494802,17.6201344234248,16,NA,16,-0.0919479037158171,0.127825043615638
"46","S Dhawan",0.000706928252985294,0.184508274029162,0.003996839143262,1.04317501639138,261,142.911877394636,38.7678280527835,32.0730266159739,373,9,41.4444444444444,0.292190005660492,0.0690422065434437
"47","SN Thakur",0.00150926711414234,0.105648697989964,0.0231517480107945,1.62062236075561,70,161.428571428571,28.3498315668086,27.4653074872819,113,8,14.125,-0.485714842022405,-0.501760708288042
"48","Liton Das",0.0184123732511252,0.0736494930045006,0.0282139648480022,0.112855859392009,4,100,22.8440645575988,26.2616991000413,4,1,4,-0.847686930508098,-0.824899811943955
"49","Vivrant Sharma",-0.00819499342217336,-0.385164690842148,-0.026001875205943,-1.22208813467932,47,146.808510638298,49.6679978595168,41.2725765783407,69,1,69,0.671812271497734,0.389224510220097
"50","M Markande",-0.036668095533722,-0.476685241938385,-0.140089014669935,-1.82115719070915,13,161.538461538462,16.1178251507659,16.4573195905401,21,NA,21,0.276027963391507,0.302905311576858
"51","VG Arora",-0.271455339497158,-0.542910678994317,-0.28722156083534,-0.57444312167068,2,150,15.2849810686624,13.2783492737016,3,NA,3,-0.774068301852729,-0.803728903128924
"52","I Sharma",-0.673183255603925,-0.673183255603925,-0.699567724090916,-0.699567724090916,1,100,12.1408426378814,12.7197916882329,1,NA,1,-0.921382360300358,-0.917633394169871
"53","Mustafizur Rahman",-0.790301266775648,-0.790301266775648,-0.685358729105062,-0.685358729105062,1,100,12.8238192993008,12.3802403150756,1,NA,1,-0.91922612368176,-0.922020111430101
"54","Abdul Basith",-0.93623377238601,-0.93623377238601,-0.923016398449089,-0.923016398449089,1,100,15.7823608084439,14.4982505739062,1,NA,1,-0.931026161059749,-0.936638123273359
"55","AU Rashid",-0.0598094939605313,-0.956951903368501,-0.00100793911570946,-0.0161270258513513,16,137.5,18.7541364101,26.5230533272021,22,2,11,-0.585266452383958,-0.413462728463681
"56","DG Nalkande",-1.24160124805728,-1.24160124805728,-1.44247642968237,-1.44247642968237,1,0,13.5076355283432,16.7665949707437,0,1,0,-1,-1
"57","R Shepherd",-1.34850986424702,-1.34850986424702,-1.23485727237867,-1.23485727237867,1,0,16.6746917542727,15.4352139300982,0,1,0,-1,-1
"58","Arjun Tendulkar",-0.157966585605472,-1.42169927044924,-0.355667006236926,-3.20100305613233,9,144.444444444444,14.0222886257721,17.2267276169814,13,1,13,-0.245358707176332,-0.0729045488261592
"59","Arshdeep Singh",-0.713909723975519,-1.42781944795104,-0.860300981565562,-1.72060196313112,2,100,16.9005009247018,21.8767351632211,2,NA,2,-0.908578680270245,-0.881660312383002
"60","MM Ali",-0.0176053305220891,-1.60208507751011,-0.0595174812192855,-5.41609079095498,91,136.263736263736,23.643370453786,25.4054775785815,124,7,17.7142857142857,-0.302737543134398,-0.250771553535037
"61","JR Hazlewood",-0.803546667626126,-1.60709333525225,-0.949937925216169,-1.89987585043234,2,50,7.38409003525089,9.55828367705107,1,NA,1,-0.895378706702235,-0.864573698962756
"62","TU Deshpande",-1.60834930668961,-1.60834930668961,-1.62612474042554,-1.62612474042554,1,0,5.76495622675898,11.131174255957,0,NA,0,-1,-1
"63","Atharva Taide",-0.0128236216535721,-1.6542471933108,-0.00113924934211332,-0.146963165132618,129,144.186046511628,39.8896242486,38.9438926797243,186,7,26.5714285714286,-0.317699727914906,-0.33387618780688
"64","Harshit Rana",-1.6604390442441,-1.6604390442441,-1.69956772409092,-1.69956772409092,1,0,18.7598299308125,12.7197916882329,0,1,0,-1,-1
"65","MM Sharma",-1.828004382845,-1.828004382845,-1.85438885133199,-1.85438885133199,1,0,12.778160281314,13.3875005042918,0,NA,0,-1,-1
"66","Avesh Khan",-1.93623377238601,-1.93623377238601,-1.92301639844909,-1.92301639844909,1,0,15.7823608084439,14.4982505739062,0,NA,0,-1,-1
"67","M Shahrukh Khan",-0.0220933680736503,-2.07677659892313,-0.0324721254468789,-3.05237979200661,94,165.957446808511,19.8523282747167,21.7576278321602,156,7,22.2857142857143,0.0242713248718015,0.122574338753839
"68","Mohammed Siraj",-1.05631860616358,-2.11263721232717,-1.18647716183263,-2.37295432366526,2,50,12.0849319007588,12.0282671254786,1,1,1,-0.916862504833986,-0.917252326433282
"69","HV Patel",-0.358082001674659,-2.14849201004795,-0.48842070915347,-2.93052425492082,6,100,24.6760705773132,35.7978503518615,6,2,3,-0.916196085225436,-0.878424727689094
"70","Mohit Rathee",-1.08092241644294,-2.16184483288588,-1.10730688492993,-2.21461376985986,2,50,20.6483448428612,21.6329832237924,1,NA,1,-0.953774290413161,-0.951569968072006
"71","Yudhvir Singh",-1.09869755998684,-2.19739511997367,-1.08329930072325,-2.1665986014465,2,50,14.563491465808,11.1277662677654,1,2,0.5,-0.955067352425582,-0.965667573522881
"72","DL Chahar",-1.10834930668961,-2.21669861337922,-1.12612474042554,-2.25224948085107,2,50,5.76495622675898,11.131174255957,1,NA,1,-0.910162218557954,-0.826538145188625
"73","JC Archer",-0.730358697912213,-2.92143479164885,-0.815086611358831,-3.26034644543533,4,100,11.6410012244875,13.8657765329938,4,NA,4,-0.711519943330838,-0.656386944485
"74","K Rabada",-1.53158228762843,-3.06316457525686,-1.64604406860802,-3.29208813721604,2,0,11.8051845943673,18.216117305864,0,1,0,-1,-1
"75","HR Shokeen",-0.180660164237003,-3.07122279202905,-0.488034801584364,-8.29659162693419,17,135.294117647059,21.8533550869349,22.0654817134358,23,1,23,0.0423520455479195,0.0524699712471423
"76","KM Asif",-1.59248433085901,-3.18496866171802,-1.22922729503043,-2.45845459006086,2,0,16.4976817367307,22.7298922331449,0,1,0,-1,-1
"77","RP Meredith",-1.61624022447268,-3.23248044894535,-1.85438885133199,-3.70877770266398,2,0,6.56502933642075,13.3875005042918,0,NA,0,-1,-1
"78","M Vohra",-0.301442128054382,-3.3158634085982,-0.253025792609722,-2.78328371870695,11,90.9090909090909,23.2213915317113,25.3043741588068,10,1,10,-0.604811407812682,-0.569362585943915
"79","MR Marsh",-0.0374113194033167,-3.62889798212172,0.0366245429074628,3.55258066202389,97,131.958762886598,32.4046869126069,31.7246698346928,128,9,14.2222222222222,-0.551698337718573,-0.561106013442484
"80","R Powell",-0.415621551206726,-3.74059396086053,-0.491296795053969,-4.42167115548572,9,77.7777777777778,16.2105596289378,23.4132878631737,7,3,2.33333333333333,-0.900341492106139,-0.856060901860041
"81","JD Unadkat",-0.535446179356889,-3.74812325549822,-0.537347801083523,-3.76143460758466,7,128.571428571429,19.0101060339055,19.8096876486081,9,1,9,-0.545676834504134,-0.526567606516869
"82","TA Boult",-0.280036000635916,-3.92050400890282,-0.397470165268318,-5.56458231375645,14,114.285714285714,18.6963090140764,23.6733504385267,16,1,16,-0.324134535094738,-0.14421611303313
"83","Sanvir Singh",-0.437356630597927,-3.93620967538134,-0.478934612099479,-4.31041150889531,9,122.222222222222,27.6095707353955,27.9343962760382,11,1,11,-0.606220235035626,-0.601587431205585
"84","KV Sharma",-0.855148884341803,-4.27574442170901,-0.908621968867388,-4.54310984433694,5,60,21.0951650196227,21.8005961400834,3,2,1.5,-0.931194542095937,-0.928893658873742
"85","Vijaykumar Vyshak",-0.478756340513729,-4.30880706462356,-0.419611077855433,-3.7764997006989,9,144.444444444444,15.3872532494807,18.9982293257015,13,1,13,-0.315725703846877,-0.155144859889877
"86","Mandeep Singh",-0.26990266971712,-4.31844271547392,-0.336642799783925,-5.38628479654281,16,87.5,29.2162075317423,33.6094459326757,14,3,4.66666666666667,-0.86115014582464,-0.840271306205759
"87","Swapnil Singh",-1.08630183106302,-4.34520732425207,-1.19731816133116,-4.78927264532463,4,50,14.3538833963241,18.4708050097034,2,NA,2,-0.891721016006107,-0.860664884562725
"88","A Badoni",-0.0260849821041546,-4.48661692191458,-0.04334917507417,-7.45605811275724,172,138.372093023256,21.7165749047938,23.7839222823279,238,10,23.8,0.000675991011121457,0.0959370943318667
"89","K Kartikeya",-0.641695510165084,-4.49186857115558,-0.827839300445722,-5.79487510312005,7,85.7142857142857,18.0414021177509,22.3334016881074,6,1,6,-0.731344105846848,-0.667431613084184
