"","striker","adj_avg_bat_rd","adj_bat_rd","avg_bat_rd","total_bat_rd","balls","strike_rate","adj_exp","exp_avg","runs","dismissals","bat_average","adj_bat_avg","bowl_adj_bat_avg"
"90","KH Pandya",-0.0273119360219307,-4.50646944361856,-0.0245388358263969,-4.04890791135549,165,113.939393939394,27.2047528407056,23.678650826831,188,10,18.8,-0.206035844800029,-0.308944282270039
"91","C Sakariya",-0.771870671058859,-4.63122402635316,-0.8617448598458,-5.1704691590748,6,66.6666666666667,7.7505132839177,10.4989358897259,4,1,4,-0.619009007959146,-0.483905148798339
"92","BA Stokes",-0.331207666330901,-4.63690732863261,-0.300888238810284,-4.21243534334398,14,107.142857142857,29.4081479798088,27.7065432934054,15,2,7.5,-0.729305820629558,-0.744968639128538
"93","AR Patel",-0.0230832957829291,-4.6859090439346,-0.0397303670779752,-8.06526451682896,203,139.408866995074,23.3492840885418,24.4132345827234,283,10,28.3,0.15920731044903,0.212028595510028
"94","MJ Santner",-1.17367662573762,-4.69470650295047,-1.28571591818537,-5.1428636727415,4,50,11.9417930777188,16.3230131643928,2,NA,2,-0.877473602461902,-0.832520963394381
"95","SO Hetmyer",-0.0239534186228403,-4.71882346869955,-0.0300655273551942,-5.92290888897325,197,151.776649746193,25.658107166522,25.9346510090056,299,8,37.375,0.441122149167221,0.456654606570741
"96","Mohammed Shami",-0.804732080861311,-4.82839248516787,-0.820657260382356,-4.92394356229414,6,83.3333333333333,11.5899642585425,13.5955451011391,5,2,2.5,-0.816116236502313,-0.784296142401186
"97","Noor Ahmad",-0.597625707355315,-5.37863136619783,-0.747793402063713,-6.73014061857342,9,88.8888888888889,20.177952880126,20.8183567298012,8,2,4,-0.807861876327921,-0.801763834826885
"98","B Sai Sudharsan",-0.0210171249946168,-5.38038399862191,-0.0313494067112011,-8.02544811806748,256,141.40625,33.8898992164167,30.6365114894136,362,7,51.7142857142857,0.687995244894497,0.525949823103475
"99","A Manohar",-0.0667903684309393,-5.54360057976796,-0.119866688591834,-9.94893515312224,83,137.349397590361,34.9023865626407,27.4500442735709,114,6,19,-0.307833538968338,-0.455624618508538
"100","KM Jadhav",-0.573837744315495,-5.73837744315495,-0.599185877771166,-5.99185877771166,10,120,40.9936512246147,25.8099503230907,12,NA,12,-0.535063033838376,-0.707271744733131
"101","JO Holder",-0.547613375501857,-6.02374713052042,-0.53656864733469,-5.90225512068159,11,109.090909090909,41.6185598471762,31.0682573857355,12,2,6,-0.806876841352718,-0.855833550655475
"102","WD Parnell",-1.20593142557864,-6.02965712789318,-1.34445932057131,-6.72229660285657,5,40,18.107085138675,21.9182743080532,2,1,2,-0.908751940417811,-0.889545999000789
"103","PP Chawla",-0.275089128861108,-6.05196083494437,-0.535701978526131,-11.7854435275749,22,113.636363636364,18.1160291108309,24.2819507304367,25,2,12.5,-0.485214341353077,-0.310003316757385
"104","WP Saha",-0.0213689628189077,-6.13289232902652,0.0172085409806303,4.93885126144088,287,129.268292682927,35.9323541637059,31.6711427480121,371,16,23.1875,-0.267866644898521,-0.354690207762092
"105","Sandeep Sharma",-1.03681548012674,-6.22089288076043,-1.16545245483844,-6.99271472903066,6,33.3333333333333,14.8206547924379,23.2903604123019,2,NA,2,-0.914127563309685,-0.865053195826376
"106","PN Mankad",-0.0867566731854886,-6.24648046935518,-0.126969523072769,-9.14180566123936,72,129.166666666667,29.6207088947333,31.448381714624,93,3,31,-0.0142577039000849,0.0465650943793561
"107","Fazalhaq Farooqi",-1.28476437996363,-6.42382189981814,-1.64510332699599,-8.22551663497993,5,20,9.62011803650574,16.1871758820396,1,NA,1,-0.938222701273695,-0.896051171492359
"108","Mukesh Kumar",-0.731014404369527,-6.57912963932575,-0.826192914454152,-7.43573623008737,9,77.7777777777778,12.9108235135285,16.0794552259162,7,NA,7,-0.564661868101248,-0.457819248116503
"109","MG Bracewell",-0.141972397790274,-6.67270269614287,-0.241354808103561,-11.3436759808674,47,123.404255319149,22.7035545966142,27.8435614093008,58,2,29,0.0415334293519241,0.277333021866313
"110","AS Roy",-0.360146975534617,-6.84279253515772,-0.410998309795441,-7.80896788611337,19,121.052631578947,22.7258772227106,23.9660858373908,23,2,11.5,-0.520155269490932,-0.493968928578575
"111","Arshad Khan (2)",-0.458159443552795,-6.87239165329193,-0.52477737467436,-7.8716606201154,15,120,20.467044057648,23.7305612868745,18,2,9,-0.620742219655042,-0.560268694656133
"112","MK Lomror",-0.0759050423936312,-7.36278911218223,-0.0866182992719991,-8.40197502938392,97,139.175257731959,30.9991030817229,28.7423458673108,135,8,16.875,-0.412887170800062,-0.45562941109901
"113","Vishnu Vinod",-0.244186184176293,-7.56977170946508,-0.323801948613119,-10.0378604070067,31,119.354838709677,27.5739603229014,31.8958287207195,37,3,12.3333333333333,-0.613324568509436,-0.552718101103164
"114","R Tewatia",-0.134132092953125,-7.64552929832811,-0.126165648498314,-7.19144196440392,57,152.631578947368,23.9036077101165,23.3391504999647,87,4,21.75,-0.0680894748061674,-0.0900955092734836
"115","JP Behrendorff",-0.907283042281951,-8.16554738053756,-1.06453525668555,-9.58081731016994,9,66.6666666666667,21.2971933560593,20.8175758835404,6,NA,6,-0.711782004131232,-0.718272736708149
"116","R Ashwin",-0.162238130661532,-8.27414466373811,-0.169373427669817,-8.63804481116069,51,131.372549019608,24.5705800917006,23.8898060959908,67,6,11.1666666666667,-0.532576086143258,-0.545526942180804
"117","MD Shanaka",-0.346739650633533,-9.01523091647185,-0.401754616961237,-10.4456200409922,26,100,27.0025109114014,25.1450672770769,26,2,13,-0.4829999913402,-0.518563290552696
"118","JE Root",-0.626936891463051,-9.40405337194577,-0.741892003839952,-11.1283800575993,15,66.6666666666667,23.3304032849109,35.8096033031444,10,1,10,-0.720745300769029,-0.571374747453783
"119","Rahmanullah Gurbaz",-0.0571953752171064,-9.72321378690809,-0.0570281465958322,-9.69478492129148,170,133.529411764706,37.4876190400669,34.5082098273073,227,11,20.6363636363636,-0.401986839084492,-0.449515222230907
"120","NT Ellis",-1.42735371127035,-9.99147597889248,-1.33878633149822,-9.37150432048755,7,14.2857142857143,27.4673738885684,25.5731729943693,1,2,0.5,-0.980448261148114,-0.981796585213117
"121","Mohsin Khan (2)",-1.44287374410761,-10.1001162087532,-1.33541233062066,-9.3478863143446,7,0,49.849618938022,21.8115213605816,0,1,0,-1,-1
"122","UT Yadav",-0.565763558786786,-10.1837440581622,-0.592894451394517,-10.6721001251013,18,105.555555555556,20.5044905815794,20.4446997827733,19,2,9.5,-0.535331890370692,-0.536686855876609
"123","Harpreet Singh",-0.180949066945539,-10.6759949497868,-0.131235272212185,-7.74288106051894,59,128.813559322034,38.3115351241287,30.2055798809911,76,3,25.3333333333333,-0.161302864134847,-0.338754418186226
"124","P Dubey",-0.536978075637523,-10.7395615127505,-0.547538797890488,-10.9507759578098,20,80,27.784230837057,25.0703266488136,16,1,16,-0.361795311878908,-0.424133779558866
"125","MW Short",-0.117773800465007,-10.8351896427807,-0.0846633606379071,-7.78902917868745,92,127.173913043478,33.8555620998475,34.5342789203433,117,6,19.5,-0.43534364667122,-0.424023741136236
"126","PK Garg",-0.476820642277586,-10.9668747723845,-0.43239735351937,-9.9451391309455,23,95.6521739130435,38.0073859800282,30.4420732385908,22,2,11,-0.638657987785947,-0.710582569246404
"127","PP Shaw",-0.129106586039465,-10.9740598133545,-0.0875064680504298,-7.43804978428654,85,124.705882352941,41.2726807460817,36.2128955483168,106,8,13.25,-0.634108242398863,-0.678964395806592
"128","SS Prabhudessai",-0.388685141794826,-11.2718691120499,-0.406649046188933,-11.792822339479,29,120.689655172414,20.5534993202227,23.4520410749882,35,4,8.75,-0.626898146220119,-0.574281738419557
"129","HH Pandya",-0.0457360438607827,-11.571219096778,-0.0662191980833668,-16.7534571150918,253,136.758893280632,25.7865078997173,27.8041850900108,346,11,31.4545454545455,0.131288162293458,0.219806325729366
"130","A Zampa",-0.739177064722225,-11.8268330355556,-0.787049262445322,-12.5927881991252,16,62.5,15.2958934924085,23.7451242380076,10,3,3.33333333333333,-0.859620303523288,-0.782076585785087
"131","YV Dhull",-0.538092454475568,-12.3761264529381,-0.607365559661203,-13.9694078722077,23,69.5652173913043,28.7506989380923,32.6028545673711,16,3,5.33333333333333,-0.836415142044926,-0.814497263359845
"132","KS Sharma",-0.593313903620116,-12.4595919760224,-0.599217331060435,-12.5835639522691,21,57.1428571428571,22.534162962459,27.4663322778068,12,2,6,-0.781550738580116,-0.733737613862305
"133","A Nortje",-0.433080546638731,-12.5593358525232,-0.506633262823677,-14.6923646218866,29,127.586206896552,15.3463125140842,18.7949606888699,37,3,12.3333333333333,-0.343795736660576,-0.196332453023204
"134","Naveen-ul-Haq",-0.59807035959908,-12.5594775515807,-0.653942710576406,-13.7327969221045,21,76.1904761904762,12.0294113533008,16.8574780728505,16,1,16,-0.0508663317932154,0.330073395121672
"135","Harpreet Brar",-0.311416033077611,-12.768057356182,-0.379269337235221,-15.5500428266441,41,126.829268292683,18.9527681919945,21.9719011691105,52,6,8.66666666666667,-0.605556815499843,-0.542722911034842
"136","RA Jadeja",-0.0962823172478171,-12.8055481939597,-0.114805492123237,-15.2691304523906,133,142.857142857143,18.4162260033437,18.5537307151928,190,8,23.75,0.280066007455428,0.28962361754726
"137","N Rana",-0.0441678293731978,-12.941174006347,-0.00401143880457159,-1.17535156973948,293,140.955631399317,35.6536864218774,32.5577813405316,413,13,31.7692307692308,-0.0242200340082493,-0.108949621833862
"138","CV Varun",-1.45698254835407,-13.1128429351866,-1.53245726407582,-13.7921153766824,9,11.1111111111111,26.6169142473177,21.778690753794,1,1,1,-0.954083557579062,-0.962429904882728
"139","VR Iyer",-0.0479860601312209,-13.2921386563482,-0.0207348741584585,-5.743560141893,277,145.848375451264,37.1570830805836,34.411949283597,404,14,28.8571428571429,-0.161420859384503,-0.223374375363115
"140","DA Miller",-0.0752233520716896,-13.3897566687608,-0.103946862004747,-18.5025414368449,178,145.505617977528,27.580510571554,26.2354583408632,259,8,32.375,0.234016939188525,0.173836137514834
"141","AS Joseph",-1.12929169351968,-13.5515003222361,-1.15880846633868,-13.9057015960642,12,58.3333333333333,37.4181408063145,30.1708002833898,7,NA,7,-0.76798759282982,-0.812924965026089
"142","RD Chahar",-1.52075555186731,-13.6867999668058,-1.36479704961976,-12.2831734465778,9,0,30.365511621073,27.7611885313104,0,2,0,-1,-1
"143","CJ Jordan",-1.14793710612504,-13.7752452735005,-1.05510688777121,-12.6612826532545,12,50,17.6580041258837,20.8237540322694,6,2,3,-0.855933757412277,-0.830105374389255
"144","MA Agarwal",-0.0662499253906405,-13.9124843320345,-0.081759629638371,-17.1695222240579,210,128.571428571429,39.0702052268454,33.4861708392197,270,10,27,-0.193697000184414,-0.308936314942924
"145","T Stubbs",-0.465467202403264,-14.4294832745012,-0.664796034474373,-20.6086770687056,31,80.6451612903226,23.664062408052,24.027123882061,25,2,12.5,-0.479754628087938,-0.471772860278348
"146","RK Singh",-0.0460992248868831,-14.6134542891419,-0.0556042532817788,-17.6265482903239,317,149.526813880126,26.5595453108927,25.2562634215221,474,8,59.25,1.3459527251173,1.23083638317032
"147","PWH de Silva",-0.531682943153006,-14.8871224082842,-0.556829435361177,-15.5912241901129,28,117.857142857143,26.8217840120056,20.4374750476492,33,2,16.5,-0.192659564768598,-0.384828392003511
"148","RA Tripathi",-0.0708188538283033,-15.0844158654286,-0.00580302466143065,-1.23604425288473,213,128.169014084507,28.7886099577683,29.0318880166835,273,12,22.75,-0.216378900782255,-0.209756913120387
"149","RV Patel",-0.352935811772956,-15.1762399062371,-0.434436177534913,-18.6807556340013,43,113.953488372093,18.3148922810863,19.5176787449897,49,3,16.3333333333333,-0.163151850855921,-0.108193863078262
"150","Abishek Porel",-0.503324827400752,-15.6030696494233,-0.36321196758809,-11.2595709952308,31,106.451612903226,39.8056988028538,28.0867975180415,33,4,8.25,-0.706267686990636,-0.792743244105326
"151","Lalit Yadav",-0.275810904164949,-16.272843345732,-0.343048453939026,-20.2398587824025,59,111.864406779661,24.6458373176895,26.1701525450078,66,5,13.2,-0.495608595429527,-0.464412597151824
"152","SP Narine",-0.67209182093944,-16.802295523486,-0.675828518234771,-16.8957129558693,25,84,22.5413103603192,22.9212186989288,21,7,3,-0.869116906940895,-0.866911020164956
"153","KL Rahul",-0.0700603231713579,-16.9545982074686,-0.052392665086059,-12.6790249508263,242,113.223140495868,25.2270238321462,25.3636961944601,274,8,34.25,0.350355237557249,0.357671052593845
"154","DJ Willey",-0.540374232434191,-17.2919754378941,-0.58631986912619,-18.7622358120381,32,109.375,22.9873050641516,24.1090559278971,35,NA,35,0.451736646373647,0.522579523886079
"155","PBB Rajapaksa",-0.282763138232171,-17.5313145703946,-0.306437029861149,-18.9990958513912,62,114.516129032258,46.4329454320546,35.12319310331,71,3,23.6666666666667,-0.3261812330942,-0.490304428322383
"156","AD Russell",-0.120041736245597,-18.7265108543131,-0.128474795657217,-20.0420681225259,156,145.512820512821,26.3435893927216,24.6420898527176,227,11,20.6363636363636,-0.162556270198496,-0.216645714874935
"157","R Parag",-0.289054087046651,-19.0775697450789,-0.300636879285873,-19.8420340328676,66,118.181818181818,27.4756739502556,27.9723064208925,78,6,13,-0.535254626329622,-0.526854190236193
"158","Shahbaz Ahmed",-0.495914222283836,-19.3406546690696,-0.541169942330053,-21.1056277508721,39,107.692307692308,32.3939398011188,28.3186738403847,42,4,10.5,-0.629219925368604,-0.675865298742163
"159","A Mishra",-0.676455170055346,-20.2936551016604,-0.618912651944419,-18.5673795583326,30,63.3333333333333,15.7440349562734,17.6666455571728,19,1,19,0.0754729831711519,0.206806263627435
"160","Ravi Bishnoi",-0.754782989239481,-20.379140709466,-0.713772097964957,-19.2718466450538,27,74.0740740740741,16.3855423923664,18.085517589892,20,3,6.66666666666667,-0.631380930430619,-0.593137260456358
"161","N Jagadeesan",-0.252939594802333,-20.4881071789889,-0.305033989920017,-24.7077531835214,81,109.876543209877,41.4726464432061,37.221127832267,89,6,14.8333333333333,-0.601480820243326,-0.642334536002023
"162","Anuj Rawat",-0.291806722002218,-20.7182772621575,-0.299904594519274,-21.2932262108685,71,128.169014084507,26.8714232882648,22.6652307926543,91,3,30.3333333333333,0.338320073191764,0.128832403402331
"163","Abdul Samad",-0.166216391271552,-21.2756980827587,-0.15603172235336,-19.9720604612301,128,132.03125,22.0805786511065,21.2293974291579,169,4,42.25,0.990164824083562,0.913446231078853
"164","RG Sharma",-0.0851648260427403,-21.2912065106851,-0.039710689908344,-9.92767247708601,250,132.8,46.9790162045381,35.2456570679245,332,16,20.75,-0.411274984602751,-0.558313441267943
"165","M Jansen",-0.503882353634559,-21.666941206286,-0.575468214627975,-24.7451332290029,43,90.6976744186046,19.6089877699041,20.9570590372223,39,3,13,-0.379683953893034,-0.337038701204536
"166","AK Markram",-0.111204203485316,-21.9072280866073,-0.0918643175180277,-18.0972705510515,197,125.888324873096,29.5340227316595,29.8752967536825,248,11,22.5454545454545,-0.245347929718035,-0.236627710681398
"167","Washington Sundar",-0.367644513722017,-22.058670823321,-0.346087095877732,-20.7652257526639,60,100,21.475818423472,20.5904350422495,60,4,15,-0.271506407260386,-0.301540006335416
"168","D Padikkal",-0.11740559172188,-23.481118344376,-0.135702115916993,-27.1404231833986,200,130.5,33.4732918307415,33.2428655031918,261,10,26.1,-0.214869127407383,-0.220273878889017
"169","SM Curran",-0.121994583944663,-24.7649005407667,-0.159393586780582,-32.3568981164582,203,135.960591133005,30.1785787904383,29.5502483652368,276,10,27.6,-0.065997697925649,-0.0854440100822528
"170","KD Karthik",-0.238820518606362,-24.8373339350616,-0.258822917745396,-26.9175834455212,104,134.615384615385,29.3850317705366,25.263025627022,140,12,11.6666666666667,-0.538192026603983,-0.602972467146881
"171","DJ Hooda",-0.294640476563133,-26.517642890682,-0.338736763094214,-30.4863086784792,90,93.3333333333333,24.9293300076753,26.41585539811,84,11,7.63636363636364,-0.710917419811815,-0.693679547985745
"172","HC Brook",-0.186581539631988,-28.7335571033262,-0.121710632980465,-18.7434374789915,154,123.376623376623,41.1433394475106,29.4929671541966,190,9,21.1111111111111,-0.284198466680652,-0.4868887310899
"173","Aman Hakim Khan",-0.286077058129004,-28.8937828710294,-0.372096187016706,-37.5817148886873,101,108.910891089109,23.3317571182858,25.7361809973701,110,8,13.75,-0.465732697426823,-0.410674475553163
"174","B Kumar",-0.620586223673272,-29.1675525126438,-0.653744277534067,-30.7259810441011,47,89.3617021276596,25.6161519947654,23.1237996957992,42,3,14,-0.394563169367736,-0.453469826269736
"175","SN Khan",-0.505014788329683,-31.3109168764404,-0.471102456626499,-29.208352310843,62,85.4838709677419,35.1235944185063,28.1659040684271,53,4,13.25,-0.5295730622454,-0.62276070489475
"176","MK Pandey",-0.294127880926198,-42.9426706152249,-0.267998149526801,-39.127729830913,146,109.58904109589,31.932668909686,30.6625406805142,160,9,17.7777777777778,-0.420211848619726,-0.443273037150199
"177","Kuldeep Yadav",-0.957643661264703,-45.9668957407057,-0.968946043558567,-46.5094100908112,48,64.5833333333333,19.7017883146523,17.0237106743023,31,2,15.5,-0.0895052026819491,-0.213269386897604
